title,description,content,source,publishedAt,url
Monero prices rocket to $438 amid $120 million onchain laundering maze,"Onchain sleuth ZachXBT traced remaining funds across exchanges, instant swap services and other blockchains. Tether later froze $72 million in USDT linked to the activity.","The rest was scattered. ZachXBT traced more than $12 million to deposit addresses at the KuCoin exchange and about $8 million to instant swap services, which convert one coin into another quickly and… [+724 chars]",CoinDesk,2026-06-12T11:10:51Z,https://www.coindesk.com/markets/2026/06/12/monero-spiked-to-usd430-as-usd120-million-moved-through-it-then-tether-froze-usd72-million
Tether Crypto Executive Leaves as Real Estate Push Grows,"Tether crypto executive has stepped down after nine months to return to a private equity firm backed by the stablecoin giant. Tether key executive Benjamin...
The post Tether Crypto Executive Leaves as Real Estate Push Grows appeared first on Bitcoin Foundati…","Tether crypto executive has stepped down after nine months to return to a private equity firm backed by the stablecoin giant.
Tether key executive Benjamin Habbel has stepped down after nine months … [+1576 chars]",Bitcoinfoundation.org,2026-06-12T10:53:32Z,https://bitcoinfoundation.org/news/stablecoin-news/tether-crypto-executive-leaves-as-real-estate-push-grows/
Apple lifts iOS restrictions on in-app Bitcoin payments,"Apple's policy shift could significantly boost crypto adoption within its ecosystem, but legal uncertainties and geographic limits remain challenges.
The post Apple lifts iOS restrictions on in-app Bitcoin payments appeared first on Crypto Briefing.","A federal court ruling forced Apple to open the door for crypto apps to bypass its 30% commission via external payment links For years, Apple treated crypto payments inside iOS apps the way a bouncer… [+4229 chars]",Crypto Briefing,2026-06-12T10:53:22Z,https://cryptobriefing.com/apple-lifts-ios-bitcoin-payment-restrictions/
Bitcoin miner 'capitulation' comes as trader sees later 2026 bear-market bottom,"Bitcoin is presenting new ""long-term buying opportunities"" as miner metrics show slim profit margins and even full bear-market capitulation.","Bitcoin (BTC) miners are back under pressure as data hints that a new buying opportunity is now here.
Key points:
<ul><li>Bitcoin miners are in the ""capitulation"" phase of the current bear market, … [+2480 chars]",Cointelegraph,2026-06-12T10:46:54Z,https://cointelegraph.com/markets/bitcoin-miner-capitulation-comes-as-trader-sees-later-2026-bear-market-bottom
"While bitcoin holds near $63,000, some data points to pain ahead for bulls","Onchain data shows the bitcoin market price is only just above its realized price and demand is weakening, especially from ETFs.","Bitcoin BTC
$63,750.50 is trading near $63,000 after dipping to about $59,000 earlier this week, and some data points to pain ahead for bulls, with a possible drop to levels last seen in early 2024.… [+895 chars]",CoinDesk,2026-06-12T10:41:24Z,https://www.coindesk.com/markets/2026/06/12/while-bitcoin-holds-near-usd63-000-some-data-points-to-pain-ahead-for-bulls
"Trump cancels Iran military strikes as nuclear talks inch forward, Bitcoin rallies to $74K","The de-escalation in US-Iran tensions may boost diplomatic efforts but could intensify scrutiny on crypto markets linked to sanctions evasion.
The post Trump cancels Iran military strikes as nuclear talks inch forward, Bitcoin rallies to $74K appeared first o…","A potential ceasefire framework and Strait of Hormuz reopening shift geopolitical risk calculus, sending crypto markets higher President Trump called off planned military strikes against Iran on June… [+2646 chars]",Crypto Briefing,2026-06-12T10:08:32Z,https://cryptobriefing.com/trump-iran-deal-bitcoin-rallies/
AudiA6 Crypto Mixer: New $389M Money Laundering Scandal Uncovered,"This week, the crypto industry was rocked by a scandal involving the AudiA6 crypto mixer, which allegedly helped launder nearly $400M. We break down the...
The post AudiA6 Crypto Mixer: New $389M Money Laundering Scandal Uncovered appeared first on Bitcoin Fo…","This week, the crypto industry was rocked by a scandal involving the AudiA6 crypto mixer, which allegedly helped launder nearly $400M. We break down the scheme and how serious the damage is.
Russian… [+2756 chars]",Bitcoinfoundation.org,2026-06-12T10:07:46Z,https://bitcoinfoundation.org/news/crimes-and-fraud-news/audia6-case/
Metaplanet buys Siiibo Securities to accelerate bitcoin financial ecosystem plans,The approximately $13.1 million acquisition gives Metaplanet a regulated securities platform to develop Bitcoin-linked investment products.,"Metaplanet (3350) acquired Siiibo Securities, a Tokyo-based Type I Financial Instruments Business Operator, in a deal valued at approximately 2.1 billion yen ($13.1 million), the Japanese bitcoin tre… [+1222 chars]",CoinDesk,2026-06-12T10:00:12Z,https://www.coindesk.com/markets/2026/06/12/metaplanet-buys-siiibo-securities-to-accelerate-bitcoin-financial-ecosystem-plans
"These desktop miners gives you a chance to win a full Bitcoin, and they’re on sale for $60","Play Bitcoin like the lottery with a BlockChance Bitcoin Ticket Miner.
The post These desktop miners gives you a chance to win a full Bitcoin, and they’re on sale for $60 appeared first on Popular Science.","We may earn revenue from the products available on this page and participate in affiliate programs. Learn more TL;DR: Get a chance at a full Bitcoin block with the BlockChance Bitcoin Ticket Miner, o… [+1755 chars]",Popular Science,2026-06-12T10:00:00Z,http://www.popsci.com/sponsored-content/these-desktop-miners-gives-you-a-chance-to-win-a-full-bitcoin-sponsored-deal/
JPMorgan Warns Bitcoin’s Devaluation-Hedge Trade Is Fading — What Does It Mean For BTC Price?,"Sometimes called digital gold, Bitcoin plays many roles in financial markets. Not just scarcity defines it, but rather its place in portfolios shifts with sentiment....
The post JPMorgan Warns Bitcoin’s Devaluation-Hedge Trade Is Fading — What Does It Mean Fo…","Sometimes called digital gold, Bitcoin plays many roles in financial markets. Not just scarcity defines it, but rather its place in portfolios shifts with sentiment. When trust in money fades, some t… [+14620 chars]",Bitcoinfoundation.org,2026-06-12T09:59:39Z,https://bitcoinfoundation.org/news/bitcoin/jpmorgan-warns-bitcoins-devaluation-hedge-trade-is-fading-what-does-it-mean-for-btc-price/
